id,name,small_description,node_type,node_status,properties,authentication_level,permission_id,uuid,tenant_id,verbiage
1,"Api Password Email","this sends an email to user that has the custom link for the password reset page",1,1,"{""node_route"":""password\/email"",""route_function"":""App\\Http\\Controllers\\Api\\Auth\\AuthController::sendPasswordEmail"",""route_method"":""post"",""node_audit_message"":""hello""}",0,0,fzKzdQSmwnCZMU4KSVhtcL7qohUeIDrPYJEwQEZqeVyNshBrZw,,
2,"Api Password Reset","this is used to reset the users password",1,1,"{""node_route"":""password\/reset\/{param}"",""route_function"":""App\\Http\\Controllers\\Api\\Auth\\AuthController::resetPassword"",""route_method"":""post"",""node_audit_message"":""hello""}",0,0,urIwPtJGoZbqSKM6uY0ZNAIoKBZpfcOHfJrEPtq3f8knoUVDFJ,,
3,"Api Login","this is the login route for the api",1,1,"{""node_route"":""login"",""route_function"":""App\\Http\\Controllers\\Api\\Auth\\AuthController::login"",""route_method"":""post"",""node_audit_message"":""noting""}",0,0,xCggjsbTw94JlgbHDsaQ1j77nBKU08EKdSI0OiJPSoS9EFCyH8,,
4,"Api Registration","this is the registration route for the api, and will assign the registration role found in setting",1,1,"{""node_route"":""register"",""route_function"":""App\\Http\\Controllers\\Api\\Auth\\AuthController::register"",""route_method"":""post"",""node_audit_message"":""hello""}",0,0,AdhmjMGkWcgYO9VvTACKum8h1BsYSP1btLfBVajD52KupkOlbC,,
5,"Api User Profile","this is responsible for returning the currently logged in user .",1,1,"{""node_route"":""user\/profile"",""route_function"":""App\\Http\\Controllers\\Api\\User\\UserController::profile"",""route_method"":""get"",""node_audit_message"":""{name} fetched profile data on {at} .""}",1,0,kZ5ZSVmv6BWUYWbPI0is2N3kiy6agWIm4fZw4LUBUbx2xi2Reo,,
6,"Home page","This is the home page",3,1,"{""page_link"":""Home"",""actual_component"":""HomePage"",""layout_id"":""21"",""layout_name"":""Auth Layout""}",1,0,kmg9uKHV1VR9eoF1mdl3nahG8CCpSduNdL55C26uvwG6c9ldsH,,"title:""Welcome to {-app_name-}""||welcome_message:""Is it your first time here {-user_name-} ?"""
7,"Get All Un Auth Nodes","gets all the core nodes for the api",1,1,"{""node_route"":""core\/nodes"",""route_function"":""App\\Http\\Controllers\\Api\\Node\\NodeController::unauthNodes"",""route_method"":""get"",""node_audit_message"":""get core message was called by {name}  at {at}""}",2,0,8rHTiiM6KcJrpiidNm6DZLIxHMutYPghSA6llyDcz2IyraxvyS,,
8,"Get All Settings","this gets all the settings for the app",1,1,"{""node_route"":""settings"",""route_function"":""App\\Http\\Controllers\\Api\\SettingController::settings"",""route_method"":""get"",""node_audit_message"":""got the settings at {at}""}",2,0,xBULrpJXyMrElSIu6OhIlizi3WwrQnQTm7x6RloTyg4QzmOE3p,,
9,Home,"this is the home page link (please leave this flat)",2,1,"{""node_route"":""\/"",""node_page"":""46"",""node_page_name"":""Home page""}",2,0,nQVEMpoZ4cyBICO0iVvi0zBqDIPzN2RWz1ixwSK1ojSOCMZEGG,,"home_nav_text:""{-app_name-}"""
10,"Auth Nodes","this returns the auth nodes",1,1,"{""node_route"":""auth\/nodes"",""route_function"":""App\\Http\\Controllers\\Api\\Node\\NodeController::nodes"",""route_method"":""get"",""node_audit_message"":""{name} app was rebuild at {at}""}",1,0,QGXWjhKGG4odx9O6zOcy7MSKyjYO3KW9nw9orosCQD6vEEHMnk,,
11,"Login Page","this is the login page",3,1,"{""page_link"":""Login"",""actual_component"":""LoginPage"",""layout_id"":""22"",""layout_name"":""UnAuthLayout""}",0,0,uK95PIquDI8ODXyLrs3vQmeGs9kbUuG5qwlj52pDw5nI9v86A5,,"title:""<span class='text-danger'>Login Page Here </>""||email_field_title:""Email Address Field Here""||password_field_title:""Password Field here""||login_button:""submit"""
12,"Not Found","this is the not found page",3,1,"{""page_link"":null,""actual_component"":""NotFound"",""layout_id"":"""",""layout_name"":""""}",2,0,20GNjHG693sKUTzxMCGFS0MCd0uZ2MeoNEx6knvvCj26x3Zh0W,,"not_found_message:""Page not found."""
13,"No Permission","No Permission",3,1,"{""page_link"":null,""actual_component"":""NoPermission"",""layout_id"":"""",""layout_name"":""""}",2,0,Ozmr5U5M7Wvd1FBiU4oIi1ZHhCKIrkiQNGFjbZofuo9oiqLbJQ,,"title:""<strong>Permission Required</strong>""||first_message:""You don't have the necessary permission to access or view <strong>{-component_name-}</strong>.""||second_message:""Please contact your administrator at  <strong>{-site_email-}</strong>."""
14,Login,"this is the login page link",2,1,"{""node_route"":""\/login"",""node_page"":""11"",""node_page_name"":""Login Page""}",0,0,K7rMLEQkQjaUJOOOyXQIbhjssBvPTTpR7MtmLwoFS3TQxXpKLe,,"login_nav_text:""login"""
15,"Get A Node","this returns a specific node given the uuid",1,1,"{""node_route"":""nodes\/{uuid}"",""route_function"":""App\\Http\\Controllers\\Api\\Node\\NodeController::node"",""route_method"":""get""}",2,0,bL3GmZuRBo7sRgRVD8u6iQS5bP2Ymzv6vlVnauH2azCNVJ1WQ3,,
16,"Register Page","this is the register page",3,1,"{""page_link"":""Register"",""actual_component"":""RegisterPage"",""layout_id"":""22"",""layout_name"":""UnAuthLayout""}",0,0,0mTYGdLvyQAKwHxiYKyugFNfNOjtPtDAVTexeHWemObldfr5RP,,"title:""Register Page""||full_name_field_title:""Full Name""||email_field_title:""Email Address""||password_field_title:""Password""||confirm_password_field_title:""Confirm Password""||register_button:""submit"""
17,Register,"this is the register page link (please leave this flat)",2,1,"{""node_route"":""\/register"",""node_page"":""16"",""node_page_name"":""Register Page""}",0,0,FJisFM6Ur8GMDW5PDjM2lLO9KIzyW9LhRNGLGBwS6vxCI38Q7B,,"register_nav_text:""Register"""
18,"Guest Nodes","this returns all of the guest nodes",1,1,"{""node_route"":""guest\/nodes"",""route_function"":""App\\Http\\Controllers\\Api\\Node\\NodeController::guest_nodes"",""route_method"":""get""}",0,0,ITD2Dj5t8NFdl8FCjsQxldnMPwdSnq1iuAYh7qpmjMbSZktUUF,,
19,"Home Page Welcome Component","this is the home page welcome component",4,1,[],1,0,IYUhLzLdfYToLMg4YY46dxsXVvIwA90fLLew0vOoFXbBnrfn51,,
20,"Logout Button/Link","this is the logout button or link",2,1,"{""node_route"":""\/"",""node_page"":""46"",""node_page_name"":""Home page""}",1,0,YiNfpDugNwyu1yTlOsGGvPAj2YZpoitcuEgEGphxrQxcK1HT0t,,"logout_button:""Logout"""
21,"Auth Layout","this is the layout of the authenticated users",5,1,"{""actual_component"":""AuthLayout""}",1,0,RvosMe1hMLuXTM1RPKACCfqgWoQc011DuS5xkoqusePyH4aDGd,,
22,UnAuthLayout,"this is the layout of the unauthenticated users",5,1,"{""actual_component"":""UnAuthLayout""}",0,0,82YZrDqsiquf9F8Jfq5ALl9bJbIrCE384TYy6D4XcuKpoVLWv9,,
23,Footer,"this is the footer component",4,1,[],2,0,cUHq5K7gFKAwgX6qsJx0mGnnpTnap70ljk3VGpTfNsPf7ZLXYM,,"version_text:""<strong>Version:</strong>({-app_version-})"""
24,Navbar,"this is the navbar",4,1,[],2,0,LLxd0liIRPhXMHHcms8Kcmih37q2SpptA7rabOBVewQqhP8TNY,,"navbar_root_nav_text:""{-app_name-}  {-app_version-}"""
25,RedirectWrapper,"this is the redirect wrapper",4,1,[],2,0,255ZjmZxTG8xHe3PRQc7BRVTqQTW1Tc9JXHOSvPkNGQPIPD4CT,,"on_redirect_message:""Access denied, redirecting to <strong> {-url-} </strong>"""
26,"Email Verification Link","this is the email verification link that is sent to the user via email (use exact url)",2,1,"{""node_route"":""\/verify\/email\/:token"",""node_page"":""67"",""node_page_name"":""Email Verification page""}",0,0,yuUkEHFptRPqzkBdOosQPeU5yeKbycDcE2qPvmr8LhIb6OmlYE,,
27,"Email Verification page","this is the email verification page",3,1,"{""page_link"":""Email Verification Link"",""actual_component"":""EmailVerification"",""layout_id"":"""",""layout_name"":""""}",0,0,so2HDQJPD7rZlNL66ifHff0mt5ymXRyOmxE0hPsJt5x2xiDcV4,,"title:""<strong class='h2'>Verifying email please wait...</strong>"""
28,"Api Email Verification","this is the api email verification end point",1,1,"{""node_route"":""verify\/email\/{token}"",""route_function"":""App\\Http\\Controllers\\Api\\Auth\\AuthController::verifyEmail"",""route_method"":""get"",""node_audit_message"":""noting""}",0,0,napwAbGlLIs2owgXvRr9bF8C84SlmhaYy2QMwIclCT9ddM5qZU,,
29,"Loading Component","this is the loading component",4,0,[],2,0,PL26qXGSDPYbjVvaxbL7k9kZWcOXn7skFgSdph1S9h8wQmSfWt,,
30,"Agrilinkages First User","this is the agrilinkage user",1,1,"{""node_route"":""agrilinkages\/user\/{email}"",""route_function"":""App\\Http\\Controllers\\Api\\DataBusController::oneRecord_91OAj1YhgD"",""route_method"":""get"",""node_audit_message"":""hello"",""node_database"":""agrilinkage"",""node_table"":""users"",""node_table_columns"":[""id"",""first_name"",""last_name"",""email"",""telephone_number"",""parish"",""buyer_type""],""node_join_tables"":""[\"model_has_roles\",\"roles\"]"",""node_join_column"":""id"",""node_model_has_roles_join_by_condition"":""="",""node_model_has_roles_join_by_column"":""model_id"",""node_model_has_roles_object_or_array"":""1"",""node_model_has_roles_join_columns"":[""role_id"",""model_id""],""node_previous_roles_join_column"":""role_id"",""node_roles_join_by_condition"":""="",""node_roles_join_by_column"":""id"",""node_roles_object_or_array"":""3"",""node_roles_join_columns"":[""id"",""priority"",""name""]}",2,0,hPi4IxWWluPfvFWz5ney2hOL7xaVzEb6Uj8voUVEmV1B0w6mCy,,
31,"Agrilinkages Users","agri users",1,1,"{""node_route"":""agrilinkages\/users\/{first_name}\/{last_name}"",""route_function"":""App\\Http\\Controllers\\Api\\DataBusController::manyRecords_iZNYOiegZ5"",""route_method"":""get"",""node_audit_message"":""adasdasd"",""node_database"":""agrilinkage"",""node_table"":""users"",""node_table_columns"":[""id"",""first_name"",""last_name"",""email"",""email_verified_at"",""email_verification_token""],""node_data_limit"":""20"",""node_order_by_field"":""created_at"",""node_order_by_type"":""desc"",""node_cache_ttl"":""100"",""node_join_tables"":""[\"stores\",\"products\",\"categories\"]"",""node_join_column"":""id"",""node_stores_join_by_condition"":""="",""node_stores_join_by_column"":""user_id"",""node_stores_object_or_array_or_count"":""1"",""node_stores_join_columns"":[""id"",""name"",""description"",""user_id""],""node_previous_products_join_column"":""id"",""node_products_join_by_condition"":""="",""node_products_join_by_column"":""store_id"",""node_products_object_or_array_or_count"":""2"",""node_products_join_columns"":[""id"",""name"",""store_id""],""node_previous_categories_join_column"":""category_id"",""node_categories_join_by_condition"":""="",""node_categories_join_by_column"":""id"",""node_categories_object_or_array_or_count"":""1"",""node_categories_join_columns"":[""id"",""name"",""image"",""description"",""parent_id"",""store_id""]}",2,0,jb15qZsvnOZQtRSmmlyLaM9o4IFsdc96Anmu9suzAiEkZg9ioW,,
32,"Calendar Users","this is the calendar users  here",1,1,"{""node_route"":""calendar\/users"",""route_function"":""App\\Http\\Controllers\\Api\\DataBusController::manyRecords_ZFq0ojsySd"",""route_method"":""get"",""node_audit_message"":""hello there"",""node_database"":""calendar"",""node_table"":""users"",""node_table_columns"":[""industry_id"",""is_admin"",""company"",""name"",""email"",""email_verified_at"",""password"",""remember_token"",""companysize"",""phoneno"",""survey_completed""],""node_order_by_field"":""created_at"",""node_order_by_type"":""asc""}",2,0,SLs597EtISmW65j23EoLwJAI3Z4I2ublWsLUs3FZZDmVtT7huw,,
33,"Calendar Cateogries","this is the calendar categories",1,1,"{""node_route"":""calendar\/categories"",""route_function"":""App\\Http\\Controllers\\Api\\DataBusController::manyRecords_ermfCC4JNJ"",""route_method"":""get"",""node_audit_message"":""adasdad"",""node_database"":""calendar"",""node_table"":""categories"",""node_table_columns"":[""colour"",""description"",""deleted_at""]}",2,0,8naCA9Mmb27kTZyWtv2rAo13uRy3zBBliNKCF9zfMssaGeCRJj,,
34,"Agrilinkages Categories","this is the categories from agri",1,1,"{""node_route"":""agrilinkages\/categories\/{name}"",""route_function"":""App\\Http\\Controllers\\Api\\DataBusController::manyRecords_NsOcVpT6gd"",""route_method"":""get"",""node_audit_message"":""asdadasd"",""node_database"":""agrilinkage"",""node_table"":""categories"",""node_table_columns"":[""id"",""name"",""image"",""description"",""parent_id"",""store_id""],""node_data_limit"":""10"",""node_order_by_field"":""id"",""node_order_by_type"":""asc"",""node_join_column"":""id"",""node_join_tables"":""[\"products\",\"stores\"]"",""node_products_join_by_condition"":""="",""node_products_join_by_column"":""category_id"",""node_products_join_columns"":[""id"",""name"",""images"",""short_description"",""delivery_type"",""description"",""store_id"",""quantity"",""quantity_metric"",""price_per_metric"",""status"",""category_id""],""node_stores_join_by_condition"":""="",""node_stores_join_by_column"":""id"",""node_stores_join_columns"":[""id"",""name"",""description"",""image"",""status"",""user_id""],""node_previous_stores_join_column"":""store_id""}",2,0,EIlGAmiCgwXDFw6Atg1GhAC3PxhhorHsiJVpQMleLvTtUCcjn4,,
35,"check category if it exist","this is the layout of the authenticated users",1,1,"{""node_route"":""calendar\/cat\/{description}"",""route_function"":""App\\Http\\Controllers\\Api\\DataBusController::checkRecord_0jupgP5pEU"",""route_method"":""get"",""node_audit_message"":""adasd"",""node_database"":""calendar"",""node_table"":""categories""}",2,0,CJn97WhB4jzAb6vXOpFsnSq514GJgawLJcUaEqi0wsYveg1cXe,,
36,"Agrilinkages user delete by user id","this deletes a user by id",1,1,"{""node_route"":""agrilinkages\/users\/delete\/{id}"",""route_function"":""App\\Http\\Controllers\\Api\\DataBusController::deleteRecord_yDe3Embxyk"",""route_method"":""delete"",""node_audit_message"":""asdad"",""node_database"":""agrilinkage"",""node_table"":""users""}",2,0,ovl0xX1ga4rrOYAPJ6HwC9gC2mGoON40gaiZfJdVYBFaXDeqLq,,
37,"save test agrilinkage categories","this saves a category to the agri database",1,1,"{""node_route"":""save\/agri\/category"",""route_function"":""App\\Http\\Controllers\\Api\\DataBusController::saveRecord_2HAMCC8XF8"",""route_method"":""post"",""node_audit_message"":""this is a route"",""node_database"":""agrilinkage"",""node_table"":""categories"",""node_table_columns"":[""created_at"",""description"",""store_id"",""name""],""node_endpoint_field_created_at"":[""max:5""],""node_endpoint_field_description"":[""min:3""],""node_endpoint_field_store_id"":[""required""],""node_endpoint_field_name"":[""required""]}",2,0,5GN5bNSdY8614mPj8C8muZWMYj76YPQ8Rrt2zUsQgLehOg0mEx,,
38,"Agrilinkage Products","this returns all of the products",1,1,"{""node_route"":""agri\/products"",""route_function"":""App\\Http\\Controllers\\Api\\DataBusController::manyRecords_sCUlxlNTg4"",""route_method"":""get"",""node_audit_message"":""hello"",""node_database"":""agrilinkage"",""node_table"":""products"",""node_table_columns"":[""id"",""name"",""short_description"",""description"",""store_id"",""quantity"",""quantity_metric"",""category_id"",""featured"",""address""],""node_order_by_field"":""created_at"",""node_order_by_type"":""desc""}",2,0,34yBRuS26Lm5YvVq6raYdXMGwo5B6BN7DJFCpRUX5qg3mJsHuJ,,
39,"Node End Point To Consume https://reqres.in/api/users","this route will consume and return the data from a next end point",1,1,"{""node_route"":""comsumed\/data"",""route_function"":""App\\Http\\Controllers\\Api\\DataBusController::consumeGetEndPoint_qtqBXf3SQi"",""route_method"":""get"",""node_audit_message"":""hello"",""node_table_columns"":[""email"",""first_name"",""last_name"",""avatar""],""node_order_by_field"":""last_name"",""node_order_by_type"":""asc"",""node_item_display_aid"":""data"",""node_endpoint_to_consume"":""https:\/\/reqres.in\/api\/users""}",2,0,qUTJzqnQDZQvm9EdcIYkfKNTh3RUFNuk3egIwKg9eVmhrg04De,,
